Date,Open,High,Low,Close,Adj Close,Volume,LOG_ADJ_CLOSE,zScore,mean,stdev,LB,UB,UpperEntryZscore,LowerEntryZscore,long_entry,long_exit,num_units_long,short_entry,short_exit,num_units_short,stance,pct_rets,syst_rets,syst_cum_rets,market_cum_rets,Det_Adj_Close,Det_pct_rets,Det_syst_rets
2022-08-30,162.1300048828125,162.55999755859375,157.72000122070312,158.91000366210938,158.40496826171875,77906200,5.065154844177074,-1.4026062926510745,5.109817208103491,0.03184240949183327,5.093896003357575,5.125738412849408,0.5,-0.5,True,False,1.0,False,True,0.0,1.0,-0.015305446376681549,-0.015305446376681549,0.9240274669143856,0.9792585870724844,35.832419409361044,-0.062180023479392735,-0.062180023479392735
2022-08-31,160.30999755859375,160.5800018310547,157.13999938964844,157.22000122070312,156.7203369140625,87991100,5.054462923417426,-1.7608215647074568,5.10998228284819,0.03153037226687287,5.094217096714753,5.1257474689816265,0.5,-0.5,True,False,1.0,False,True,0.0,1.0,-0.010634965343213731,-0.010634965343213731,0.9142004668275736,0.968844205936924,34.23414382302101,-0.044604177241866494,-0.044604177241866494
2022-09-01,156.63999938964844,158.4199981689453,154.6699981689453,157.9600067138672,157.45799255371094,74229900,5.059158708746506,-1.6380070787957424,5.110192572512216,0.03115607034081311,5.094614537341809,5.125770607682623,0.5,-0.5,True,False,1.0,False,True,0.0,1.0,0.004706827806610258,0.004706827806610258,0.9185034510056537,0.9734043887857011,35.05815522398563,0.02406987027993115,0.02406987027993115
2022-09-02,159.75,160.36000061035156,154.97000122070312,155.80999755859375,155.3148193359375,76957800,5.045454149529547,-1.8870174979247218,5.108564008795175,0.03344423638627278,5.091841890602038,5.125286126988311,0.5,-0.5,True,False,1.0,False,True,0.0,1.0,-0.013611079266378768,-0.013611079266378768,0.9060016277275733,0.9601553044916981,33.001337767528405,-0.058668730380029184,-0.058668730380029184
2022-09-06,156.47000122070312,157.08999633789062,153.69000244140625,154.52999877929688,154.0388946533203,73714800,5.037205133208942,-1.9364175130460617,5.106852383172002,0.03596706262664498,5.088868851858679,5.124835914485324,0.5,-0.5,True,False,1.0,False,True,0.0,1.0,-0.008215086545331079,-0.008215086545331079,0.8985587459455805,0.95226754556834,31.81176884622743,-0.03604608181888458,-0.03604608181888458
2022-09-07,154.82000732421875,156.6699981689453,153.61000061035156,155.9600067138672,155.46435546875,87449600,5.046416480061808,-1.5948444997286506,5.105882442643653,0.037286370296265504,5.08723925749552,5.124525627791785,0.5,-0.5,True,False,1.0,False,True,0.0,1.0,0.009253901870938682,0.009253901870938682,0.9068739204058347,0.9610797359899091,33.3235854229733,0.04752381371981328,0.04752381371981328
2022-09-08,154.63999938964844,156.36000061035156,152.67999267578125,154.4600067138672,153.9691162109375,84923800,5.036752038217154,-1.6669138575246871,5.103024545154818,0.03975760753232712,5.0831457413886545,5.122903348920981,0.5,-0.5,True,False,1.0,False,True,0.0,1.0,-0.009617891209236442,-0.009617891209236442,0.8981517056988777,0.9518361756457565,31.914701926477015,-0.042278868813588166,-0.042278868813588166
2022-09-09,155.47000122070312,157.82000732421875,154.75,157.3699951171875,156.86985778808594,68028800,5.055416530308714,-1.1150925515049523,5.1009903539050425,0.04086999194355726,5.080555357933264,5.121425349876821,0.5,-0.5,True,False,1.0,False,True,0.0,1.0,0.01883976247012047,0.01883976247012047,0.9150726704963781,0.9697685431053904,34.901799264941666,0.09359627877290311,0.09359627877290311
2022-09-12,159.58999633789062,164.25999450683594,159.3000030517578,163.42999267578125,162.9105987548828,104956000,5.0932015764435095,-0.1790538966190401,5.1005231640004824,0.040890411743178055,5.080077958128894,5.120968369872071,0.5,-0.5,False,False,1.0,False,True,0.0,1.0,0.03850797758073611,0.03850797758073611,0.950310268376597,1.007112368421796,41.028895993054725,0.17555246025002602,0.17555246025002602
2022-09-13,159.89999389648438,160.5399932861328,153.3699951171875,153.83999633789062,153.35107421875,122656600,5.032729895548767,-1.5095463274806014,5.097753395627828,0.043074862225383724,5.076215964515137,5.11929082674052,0.5,-0.5,True,False,1.0,False,True,0.0,1.0,-0.058679574006821895,-0.058679574006821895,0.8945464666539498,0.9480154436658035,31.555727218238125,-0.23089017009914659,-0.23089017009914659
2022-09-14,154.7899932861328,157.10000610351562,153.61000061035156,155.30999755859375,154.81640625,87965400,5.042239939066901,-1.194510957561178,5.09535189778546,0.044463349944480465,5.07312022281322,5.117583572757701,0.5,-0.5,True,False,1.0,False,True,0.0,1.0,0.009555407672982809,0.009555407672982809,0.9030942228252546,0.957074117710314,33.10741501080434,0.04917293719250402,0.04917293719250402
2022-09-15,154.64999389648438,155.24000549316406,151.3800048828125,152.3699951171875,151.88575744628906,90481100,5.02312864250849,-1.4734872430770807,5.091151654496772,0.04616464262441133,5.0680693331845665,5.114233975808978,0.5,-0.5,True,False,1.0,False,True,0.0,1.0,-0.0189298335667247,-0.0189298335667247,0.8859987994921019,0.9389568639510378,30.263121968409585,-0.08591105773333681,-0.08591105773333681
2022-09-16,151.2100067138672,151.35000610351562,148.3699951171875,150.6999969482422,150.2210693359375,162278800,5.012108004698363,-1.5461808692297034,5.086688243448141,0.0482351322759113,5.062570677310186,5.110805809586097,0.5,-0.5,True,False,1.0,False,True,0.0,1.0,-0.010960133052239881,-0.010960133052239881,0.8762881347655437,0.9286657717918205,28.684789619374236,-0.05215365257698479,-0.05215365257698479
2022-09-19,149.30999755859375,154.55999755859375,149.10000610351562,154.47999572753906,153.98904418945312,81474200,5.0368814582560155,-0.9548305840738299,5.08236779872818,0.04763812683721857,5.058548735309571,5.10618686214679,0.5,-0.5,True,False,1.0,False,True,0.0,1.0,0.025082865340875386,0.025082865340875386,0.8982679520496747,0.9519593702923549,32.539120234206074,0.13436844634302467,0.13436844634302467
2022-09-20,153.39999389648438,158.0800018310547,153.0800018310547,156.89999389648438,156.40135192871094,107689800,5.052425472119317,-0.5681148223502851,5.078416573149907,0.04574973228662585,5.0555417070065936,5.10129143929322,0.5,-0.5,True,False,1.0,False,True,0.0,1.0,0.015665450434837067,0.015665450434837067,0.9123397241297114,0.9668722426236485,35.0377837347801,0.07678952235307694,0.07678952235307694
2022-09-21,157.33999633789062,158.74000549316406,153.60000610351562,153.72000122070312,153.23146057128906,101696800,5.031949592433249,-0.9464239920678059,5.073683281558488,0.04409618677782681,5.051635188169574,5.095731374947401,0.5,-0.5,True,False,1.0,False,True,0.0,1.0,-0.020267672359166936,-0.020267672359166936,0.8938487215207976,0.9472759927969794,31.95424813867441,-0.0880060114374424,-0.0880060114374424
2022-09-22,152.3800048828125,154.47000122070312,150.91000366210938,152.74000549316406,152.2545928955078,86652500,5.025554072936362,-1.03544023776825,5.068344319930098,0.04132565592193358,5.047681491969131,5.089007147891065,0.5,-0.5,True,False,1.0,False,True,0.0,1.0,-0.006375111691419102,-0.006375111691419102,0.8881503360858704,0.9412370025402987,31.06373622420937,-0.027868341968191875,-0.027868341968191875
2022-09-23,151.19000244140625,151.47000122070312,148.55999755859375,150.42999267578125,149.95191955566406,96029900,5.010314706417944,-1.3530367074229206,5.062487556313233,0.03855981852455476,5.043207647050956,5.08176746557551,0.5,-0.5,True,False,1.0,False,True,0.0,1.0,-0.015123834992774718,-0.015123834992774718,0.8747180969541303,0.9270018894247855,28.847418645681834,-0.07134742461533847,-0.07134742461533847
2022-09-26,149.66000366210938,153.77000427246094,149.63999938964844,150.77000427246094,150.2908477783203,93339400,5.0125724018797255,-1.2400457559509737,5.057329785639768,0.03609333248007314,5.039283119399731,5.075376451879804,0.5,-0.5,True,False,1.0,False,True,0.0,1.0,0.002260245975246989,0.002260245975246989,0.8766951750122466,0.9290971417144042,29.27270262965427,0.014742531704343509,0.014742531704343509
2022-09-27,152.74000549316406,154.72000122070312,149.9499969482422,151.75999450683594,151.27769470214844,84442700,5.01911718561794,-0.991680264725178,5.053365752694526,0.034535896593723935,5.036097804397664,5.0706337009913875,0.5,-0.5,True,False,1.0,False,True,0.0,1.0,0.006566247635276691,0.006566247635276691,0.8824517726320293,0.9351978236241288,30.345905314798607,0.03666223439366156,0.03666223439366156
2022-09-28,147.63999938964844,150.63999938964844,144.83999633789062,149.83999633789062,149.36378479003906,146691400,5.006384838963559,-1.2840061008176993,5.048973670550236,0.033168714353892174,5.03238931337329,5.065558027727182,0.5,-0.5,True,False,1.0,False,True,0.0,1.0,-0.012651633248891608,-0.012651633248891608,0.8712873164448546,0.9233660437444747,28.518351164005445,-0.06022407741125883,-0.06022407741125883
2022-09-29,146.10000610351562,146.72000122070312,140.67999267578125,142.47999572753906,142.0271759033203,128138200,4.956018418891368,-2.477789060867686,5.042495235926606,0.034900798619618964,5.025044836616797,5.059945635236415,0.5,-0.5,True,False,1.0,False,True,0.0,1.0,-0.04911906120370366,-0.04911906120370366,0.828490501422389,0.8780111705283682,21.26809803860288,-0.2542311469449013,-0.2542311469449013
2022-09-30,141.27999877929688,143.10000610351562,138.0,138.1999969482422,137.76077270507812,124925300,4.9255186497307495,-2.9290308330247794,5.034204313526003,0.03710635701400768,5.015651135019,5.052757492033007,0.5,-0.5,True,False,1.0,False,True,0.0,1.0,-0.030039344027697784,-0.030039344027697784,0.803603190226482,0.8516362909167049,17.088050601676905,-0.19654072636579617,-0.19654072636579617
2022-10-03,138.2100067138672,143.07000732421875,137.69000244140625,142.4499969482422,141.99728393554688,114311700,4.955807930203875,-1.9131308380947671,5.028662088852202,0.03808111666888413,5.00962153051776,5.047702647186644,0.5,-0.5,True,False,1.0,False,True,0.0,1.0,0.030752667448653067,0.030752667448653067,0.8283161318961937,0.8778263785584707,21.410917593461868,0.2529760177185305,0.2529760177185305
2022-10-04,145.02999877929688,146.22000122070312,144.25999450683594,146.10000610351562,145.63568115234375,87830100,4.981108168599092,-1.1581590630347678,5.024683270479296,0.037624453558238305,5.005871043700177,5.043495497258416,0.5,-0.5,True,False,1.0,False,True,0.0,1.0,0.02562300570797085,0.02562300570797085,0.8495400808717742,0.9003189288668818,25.135670571574956,0.1739651260556201,0.1739651260556201
2022-10-05,144.07000732421875,147.3800048828125,143.00999450683594,146.39999389648438,145.93472290039062,79471000,4.983159418305817,-1.019210879541929,5.021403453444446,0.03752318181279315,5.0026418625380495,5.040165044350842,0.5,-0.5,True,False,1.0,False,True,0.0,1.0,0.002053354958624866,0.002053354958624866,0.8512844882093829,0.9021676032038144,25.521068080938015,0.015332692567943342,0.015332692567943342
2022-10-06,145.80999755859375,147.5399932861328,145.22000122070312,145.42999267578125,144.96780395507812,68402200,4.976511676076552,-1.1022541335940563,5.018285403550811,0.03789845390558844,4.999336176598017,5.0372346305036055,0.5,-0.5,True,False,1.0,False,True,0.0,1.0,-0.006625694872991134,-0.006625694872991134,0.8456441369403971,0.8961901159406882,24.640504896941728,-0.0345033828993227,-0.0345033828993227
2022-10-07,142.5399932861328,143.10000610351562,139.4499969482422,140.08999633789062,139.644775390625,85925600,4.939101879522518,-1.8572622243060963,5.013483130381851,0.0400488686443419,4.99345869605968,5.033507564704022,0.5,-0.5,True,False,1.0,False,True,0.0,1.0,-0.03671869490485348,-0.03671869490485348,0.8145931878780045,0.8632831844967168,19.403832093804816,-0.21252295052553347,-0.21252295052553347
2022-10-10,140.4199981689453,141.88999938964844,138.57000732421875,140.4199981689453,139.97373962402344,74899000,4.941454830900962,-1.6179933033072407,5.009323157636707,0.0419459874135575,4.988350163929929,5.030296151343486,0.5,-0.5,True,False,1.0,False,True,0.0,1.0,0.0023557217409547453,0.0023557217409547453,0.8165121427607223,0.8653168394630363,19.819152088519438,0.021404019201301163,0.021404019201301163
2022-10-11,139.89999389648438,141.35000610351562,138.22000122070312,138.97999572753906,138.53829956054688,77033700,4.931146818522792,-1.6687333396274289,5.005080825049261,0.04430546497199874,4.982928092563262,5.0272335575352605,0.5,-0.5,True,False,1.0,False,True,0.0,1.0,-0.010255066895635047,-0.010255066895635047,0.8081387561156127,0.8564429573884234,18.47006778635909,-0.06806972851991122,-0.06806972851991122
2022-10-12,139.1300048828125,140.36000061035156,138.16000366210938,138.33999633789062,137.90032958984375,70433700,4.926531174860531,-1.5999871098778606,5.000285412841211,0.046096770108547895,4.977237027786937,5.023333797895485,0.5,-0.5,True,False,1.0,False,True,0.0,1.0,-0.004605007948897959,-0.004605007948897959,0.8044172707198878,0.852499030761872,17.918453576972176,-0.02986530508536098,-0.02986530508536098
2022-10-13,134.99000549316406,143.58999633789062,134.3699951171875,142.99000549316406,142.5355682373047,113224000,4.959591570228688,-0.8151332457232731,4.997198994121672,0.046136535456377935,4.974130726393483,5.020267261849861,0.5,-0.5,True,False,1.0,False,True,0.0,1.0,0.03361296279165905,0.03361296279165905,0.8314561185095632,0.8811540489627961,22.640047985749298,0.26350457021832835,0.26350457021832835
2022-10-14,144.30999755859375,144.52000427246094,138.19000244140625,138.3800048828125,137.94021606445312,88598000,4.92682037436739,-1.401625340036448,4.992055147884019,0.04654223325823524,4.968784031254902,5.015326264513137,0.5,-0.5,True,False,1.0,False,True,0.0,1.0,-0.03224003825628176,-0.03224003825628176,0.8046499414403954,0.8527456087145581,18.13105157421395,-0.19916019676166422,-0.19916019676166422
2022-10-17,141.07000732421875,142.89999389648438,140.27000427246094,142.41000366210938,141.95741271972656,85250900,4.955527102194675,-0.738615711726017,4.986548168914066,0.041998926135622006,4.965548705846254,5.007547631981877,0.5,-0.5,True,False,1.0,False,True,0.0,1.0,0.02912273715300247,0.02912273715300247,0.8280835501851429,0.8775798949355292,22.2346039908036,0.2263273257920538,0.2263273257920538
2022-10-18,145.49000549316406,146.6999969482422,140.61000061035156,143.75,143.29315185546875,99136600,4.964892544825968,-0.46119240243096776,4.983834674885154,0.04107207742222283,4.963298636174042,5.004370713596265,0.5,-0.5,False,False,1.0,False,True,0.0,1.0,0.009409435619817913,0.009409435619817913,0.8358753490384403,0.8858374264581718,23.656698887862,0.06395863392244762,0.06395863392244762
2022-10-19,141.69000244140625,144.9499969482422,141.5,143.86000061035156,143.40280151367188,61758300,4.965657464332232,-0.3840454545221356,4.980771375895767,0.039354486260852826,4.96109413276534,5.000448619026193,0.5,-0.5,False,False,1.0,False,True,0.0,1.0,0.000765212131796236,0.000765212131796236,0.836514970996194,0.8865152800036967,23.85270430738131,0.008285408731303495,0.008285408731303495
2022-10-20,143.02000427246094,145.88999938964844,142.64999389648438,143.38999938964844,142.93429565429688,64522000,4.962385053721813,-0.4144977108442128,4.9783416323443,0.038496180328687284,4.959093542179956,4.997589722508644,0.5,-0.5,False,False,1.0,False,True,0.0,1.0,-0.003267062110570644,-0.003267062110570644,0.8337820246295272,0.8836189795219548,23.470554209322522,-0.016021248288418572,-0.016021248288418572
2022-10-21,142.8699951171875,147.85000610351562,142.64999389648438,147.27000427246094,146.8019561767578,86548600,4.989084441546385,0.3075405172326633,4.977420689818221,0.03792590268468794,4.958457738475877,4.996383641160564,0.5,-0.5,False,True,0.0,False,False,0.0,0.0,0.02705900990910762,0.02705900990910762,0.8563433406960135,0.907528834244715,27.424570493099672,0.16846710344004626,0.16846710344004626
2022-10-24,147.19000244140625,150.22999572753906,146.0,149.4499969482422,148.9750213623047,75981900,5.003778650028265,0.7624499543608881,4.976096577489111,0.036306740371383255,4.957943207303419,4.994249947674803,0.5,-0.5,False,True,0.0,True,False,-1.0,0.0,0.014802699106613963,0.0,0.8563433406960135,0.9209627105086156,29.683991439962732,0.0823867395637629,0.0
2022-10-25,150.08999633789062,152.49000549316406,149.36000061035156,152.33999633789062,151.85585021972656,74732300,5.022931717056696,1.4065123514968603,4.974916827286606,0.034137552876084366,4.957848050848564,4.991985603724648,0.5,-0.5,False,True,0.0,True,False,-1.0,0.0,0.019337663663868514,0.0,0.8563433406960135,0.9387719776513959,32.65117605870082,0.09995908484003434,0.0
2022-10-26,150.9600067138672,151.99000549316406,148.0399932861328,149.35000610351562,148.87535095214844,88194300,5.003109385033884,0.9006922388202763,4.973763218990631,0.03258179073652367,4.957472323622369,4.990054114358893,0.5,-0.5,False,True,0.0,True,False,-1.0,0.0,-0.019627161306367297,-0.0,0.8563433406960135,0.9203465486161344,29.757032552438908,-0.08863826224999594,-0.0
2022-10-27,148.07000732421875,149.0500030517578,144.1300048828125,144.8000030517578,144.33981323242188,109180200,4.97217033370136,0.017644806150315846,4.971627869421232,0.030743567002501467,4.956256085919981,4.986999652922482,0.5,-0.5,False,True,0.0,False,False,-1.0,0.0,-0.030465336878932877,-0.0,0.8563433406960135,0.8923078809671807,25.30785059402853,-0.1495169906666557,-0.0
2022-10-28,148.1999969482422,157.5,147.82000732421875,155.74000549316406,155.24505615234375,164762400,5.045004875877196,2.1655075993988597,4.973015476199602,0.033243660607600055,4.956393645895802,4.989637306503401,0.5,-0.5,False,True,0.0,True,False,-1.0,0.0,0.07555256360462242,0.0,0.8563433406960135,0.9597240288988594,36.29944927526662,0.4343157725070335,0.0
2022-10-31,153.16000366210938,154.24000549316406,151.9199981689453,153.33999633789062,152.85267639160156,97943200,5.0294745581057025,1.6292408059821515,4.97369156244864,0.03423864382247339,4.956572240537404,4.990810884359877,0.5,-0.5,False,True,0.0,True,False,-1.0,0.0,-0.015410344264969816,-0.0,0.8563433406960135,0.9449343512141642,33.99342527584064,-0.0635277957508086,-0.0
2022-11-01,155.0800018310547,155.4499969482422,149.1300048828125,150.64999389648438,150.1712188720703,80379300,5.011776102274221,1.1333623815590985,4.973397919114891,0.03386223487190003,4.956466801678941,4.9903290365508415,0.5,-0.5,False,True,0.0,True,False,-1.0,0.0,-0.017542758051952448,-0.0,0.8563433406960135,0.9283575965158355,31.398323517625577,-0.07634128473835856,-0.0
2022-11-02,148.9499969482422,152.1699981689453,145.0,145.02999877929688,144.56907653808594,93604600,4.9737574316544215,0.050200272549153026,4.9720928228225265,0.03315935845298701,4.955513143596033,4.98867250204902,0.5,-0.5,False,True,0.0,False,False,-1.0,0.0,-0.03730503338830057,-0.0,0.8563433406960135,0.8937251853815298,25.882536944957415,-0.17567137205818817,-0.0
2022-11-03,142.05999755859375,142.8000030517578,138.75,138.8800048828125,138.43862915039062,97918500,4.930427116597275,-1.193281482856548,4.971069170730763,0.03405906713326065,4.954039637164133,4.988098704297393,0.5,-0.5,True,False,1.0,False,True,0.0,1.0,-0.042404970236358114,-0.0,0.8563433406960135,0.8558267954959423,19.838445318578316,-0.23352006177882204,-0.0
2022-11-04,142.08999633789062,142.6699981689453,134.3800048828125,138.3800048828125,138.16903686523438,140814800,4.928477840393884,-1.2599127821939031,4.971187538357288,0.03389893218563342,4.954238072264471,4.988137004450105,0.5,-0.5,True,False,1.0,False,True,0.0,1.0,-0.0019473775983680297,-0.0019473775983680297,0.8546757168578304,0.8541601775663104,19.65520879473828,-0.009236435663052671,-0.009236435663052671
2022-11-07,137.11000061035156,139.14999389648438,135.6699981689453,138.9199981689453,138.7082061767578,83374600,4.93237249050758,-1.0929130563447995,4.970250120769436,0.03465749635065764,4.9529213725941075,4.987578868944765,0.5,-0.5,True,False,1.0,False,True,0.0,1.0,0.0039022441189144703,0.0039022441189144703,0.8580108701475179,0.8574933190958295,20.2807338675779,0.03182490093959601,0.03182490093959601
2022-11-08,140.41000366210938,141.42999267578125,137.49000549316406,139.5,139.28733825683594,89908500,4.9365389811544125,-0.9066058904436642,4.968467353271649,0.03521747702478701,4.950858614759255,4.986076091784042,0.5,-0.5,True,False,1.0,False,True,0.0,1.0,0.004175182536353537,0.004175182536353537,0.8615932221485594,0.8610735102267583,20.94622170897224,0.0328137948922169,0.0328137948922169
2022-11-09,138.5,138.5500030517578,134.58999633789062,134.8699951171875,134.6643829345703,74917800,4.9027856307425886,-1.6693374276032493,4.96525240176912,0.03742009853347495,4.946542352502382,4.9839624510358576,0.5,-0.5,True,False,1.0,False,True,0.0,1.0,-0.03319006149533294,-0.03319006149533294,0.8329968901214866,0.8324944274703299,16.409622148022827,-0.21658319213751928,-0.21658319213751928
2022-11-10,141.24000549316406,146.8699951171875,139.5,146.8699951171875,146.64608764648438,118854000,4.9880221168983745,0.5927868480491454,4.965712819401992,0.03763460267345969,4.946895518065262,4.9845301207387225,0.5,-0.5,False,True,0.0,True,False,-1.0,0.0,0.08897456365827362,0.08897456365827362,0.9071124249487449,0.9065652559024469,28.477682621253074,0.7354258595579126,0.7354258595579126
2022-11-11,145.82000732421875,150.00999450683594,144.3699951171875,149.6999969482422,149.47177124023438,93979700,5.00710755386623,1.0154510596946906,4.968433046375742,0.03808603784619241,4.949390027452646,4.9874760652988375,0.5,-0.5,False,True,0.0,True,False,-1.0,0.0,0.019268728127011452,0.0,0.9071124249487449,0.9240336153478256,31.389721976319287,0.1022568933643828,0.0
2022-11-14,148.97000122070312,150.27999877929688,147.42999267578125,148.27999877929688,148.05393981933594,73374100,4.9975766656041,0.7063078901046972,4.970677919763867,0.0380835981263723,4.951636120700681,4.989719718827053,0.5,-0.5,False,True,0.0,True,False,-1.0,0.0,-0.009485613297641781,-0.0,0.9071124249487449,0.9152685897986143,30.058246316737062,-0.042417567781795035,-0.0
2022-11-15,152.22000122070312,153.58999633789062,148.55999755859375,150.0399932861328,149.81124877929688,89868300,5.0093761602484825,0.9381595544872716,4.973807093432894,0.03791366473374326,4.9548502610660226,4.992763925799766,0.5,-0.5,False,True,0.0,True,False,-1.0,0.0,0.011869383294394655,0.0,0.9071124249487449,0.926132263508254,31.901911038014184,0.06133640338992534,0.0
2022-11-16,149.1300048828125,149.8699951171875,147.2899932861328,148.7899932861328,148.5631561279297,64218300,5.001010161621756,0.6554406275631804,4.976786252903343,0.036958204450146914,4.958307150678269,4.995265355128417,0.5,-0.5,False,True,0.0,True,False,-1.0,0.0,-0.008331101045729133,-0.0,0.9071124249487449,0.9184165620392569,30.74017414796321,-0.03641590275474889,-0.0
2022-11-17,146.42999267578125,151.47999572753906,146.14999389648438,150.72000122070312,150.490234375,80389400,5.013898194209867,0.9317870484499456,4.978958517862591,0.037497490875624005,4.960209772424778,4.997707263300403,0.5,-0.5,False,True,0.0,True,False,-1.0,0.0,0.012971441219321431,0.0,0.9071124249487449,0.9303297484886004,32.753608156349735,0.06549845809900631,0.0
2022-11-18,152.30999755859375,152.6999969482422,149.97000122070312,151.2899932861328,151.05935668945312,74829600,5.017672850233662,0.9577870340880554,4.982592616897241,0.03662633976855018,4.9642794470129665,5.000905786781516,0.5,-0.5,False,True,0.0,True,False,-1.0,0.0,0.003781789009876575,0.0,0.9071124249487449,0.9338480593069958,33.409086232119044,0.020012392913793715,0.0
2022-11-21,150.16000366210938,150.3699951171875,147.72000122070312,148.00999450683594,147.7843475341797,58724100,4.995754099889606,0.3185144046935704,4.984201696805038,0.03626964091524087,4.966066876347417,5.002336517262659,0.5,-0.5,False,True,0.0,False,False,-1.0,0.0,-0.0216802800372451,-0.0,0.9071124249487449,0.9136019718689823,30.22043283816182,-0.0954426999829674,-0.0
