Date,Open,High,Low,Close,Adj Close,Volume,LOG_ADJ_CLOSE,zScore,mean,stdev,LB,UB,UpperEntryZscore,LowerEntryZscore,long_entry,long_exit,num_units_long,short_entry,short_exit,num_units_short,stance,pct_rets,syst_rets,syst_cum_rets,market_cum_rets,Det_Adj_Close,Det_pct_rets,Det_syst_rets
2022-11-22,148.1300048828125,150.4199981689453,146.92999267578125,150.17999267578125,149.95103454589844,51804100,5.010308804443632,0.6673320410254164,4.986018347189745,0.03639935708251383,4.967818668648488,5.004218025731002,0.5,-0.5,False,True,0.0,True,False,-1.0,0.0,0.014661140018347592,0.0,0.9071124249487449,0.9269964182995919,32.47347561119678,0.07455362354009241,0.0
2022-11-23,149.4499969482422,151.8300018310547,149.33999633789062,151.07000732421875,150.83970642089844,58301400,5.016217726093503,0.7693403075354744,4.988040757660196,0.03662484359303875,4.969728335863676,5.006353179456715,0.5,-0.5,False,True,0.0,True,False,-1.0,0.0,0.0059264137636075255,0.0,0.9071124249487449,0.9324901826318174,33.448503247512996,0.03002535509257363,0.0
2022-11-25,148.30999755859375,148.8800048828125,147.1199951171875,148.11000061035156,147.8842010498047,35195900,4.996429542170494,0.193782691640931,4.989402537198143,0.03626229418555079,4.971271390105367,5.007533684290919,0.5,-0.5,False,True,0.0,False,False,-1.0,0.0,-0.019593682865218523,-0.0,0.9071124249487449,0.9142192657183998,30.57935363773543,-0.08577811654370203,-0.0
2022-11-28,145.13999938964844,146.63999938964844,143.3800048828125,144.22000122070312,144.00013732910156,69246000,4.969814253249862,-0.5159214464328059,4.988631729666282,0.03647353012077259,4.970394964605895,5.006868494726668,0.5,-0.5,True,False,1.0,False,True,0.0,1.0,-0.026264223582578936,-0.0,0.9071124249487449,0.8902080065200706,26.781645678348518,-0.12419189772214405,-0.0
2022-11-29,144.2899932861328,144.80999755859375,140.35000610351562,141.1699981689453,140.9547882080078,83763800,4.948439187951605,-1.0212628780796487,4.986418151183216,0.03718823433886605,4.967824034013783,5.005012268352648,0.5,-0.5,True,False,1.0,False,True,0.0,1.0,-0.021148237616842213,-0.021148237616842213,0.8879285958407388,0.8713816760697687,23.82265231857098,-0.11048586764665175,-0.11048586764665175
2022-11-30,141.39999389648438,148.72000122070312,140.5500030517578,148.02999877929688,147.8043212890625,111380900,4.99588924549578,0.2893694884465428,4.985336452320779,0.03646823039862545,4.967102337121466,5.003570567520092,0.5,-0.5,False,True,0.0,False,False,0.0,0.0,0.048593830462479864,0.048593830462479864,0.9310764474898114,0.9137254495048145,30.758541160941853,0.29114679380028524,0.29114679380028524
2022-12-01,148.2100067138672,149.1300048828125,146.61000061035156,148.30999755859375,148.08389282226562,71250400,4.997778956562771,0.34791927803671624,4.985123235181935,0.03637545310007232,4.966935508631899,5.003310961731971,0.5,-0.5,False,True,0.0,False,False,0.0,0.0,0.0018914976961760404,0.0,0.9310764474898114,0.9154537590874904,31.12446845546119,0.011896770155796717,0.0
2022-12-02,145.9600067138672,148.0,145.64999389648438,147.80999755859375,147.58465576171875,65447400,4.994401948508401,0.23100418819910376,4.986012499774216,0.03631730142898242,4.9678538490597255,5.004171150488707,0.5,-0.5,False,True,0.0,False,False,0.0,0.0,-0.0033713123759251326,-0.0,0.9310764474898114,0.9123674784998915,30.71158715623053,-0.013265489170409164,-0.0
2022-12-05,147.77000427246094,150.9199981689453,145.77000427246094,146.6300048828125,146.40646362304688,68826400,4.986386750983257,0.07955049022733313,4.983667774778459,0.03417925140408909,4.9665781490764145,5.000757400480503,0.5,-0.5,False,True,0.0,False,False,0.0,0.0,-0.007983161478345775,-0.0,0.9310764474898114,0.9050839015914357,29.619750778874867,-0.035551284660133846,-0.0
2022-12-06,147.07000732421875,147.3000030517578,141.9199981689453,142.91000366210938,142.692138671875,64727200,4.960689433069526,-0.6112815162562224,4.980916369777011,0.03308939689746278,4.96437167132828,4.997461068225743,0.5,-0.5,True,False,1.0,False,True,0.0,1.0,-0.025369951976540857,-0.0,0.9310764474898114,0.8821219664733208,25.991781589019176,-0.12248479796268907,-0.0
2022-12-07,142.19000244140625,143.3699951171875,140.0,140.94000244140625,140.7251434326172,69721100,4.9468086505900555,-0.951475833168899,4.978317671709645,0.03311594474727575,4.961759699336007,4.994875644083283,0.5,-0.5,True,False,1.0,False,True,0.0,1.0,-0.013784888625020746,-0.013784888625020746,0.9182416623597844,0.8699620134118018,24.111142111077577,-0.07235515855273726,-0.07235515855273726
2022-12-08,142.36000061035156,143.52000427246094,141.10000610351562,142.64999389648438,142.43252563476562,62128300,4.958868383252701,-0.5655913908949096,4.977722109773577,0.03333453589356102,4.961054841826797,4.994389377720357,0.5,-0.5,True,False,1.0,False,True,0.0,1.0,0.012132744444250476,0.012132744444250476,0.9293824537872595,0.8805170401967328,25.9048800745422,0.07439456642912451,0.07439456642912451
2022-12-09,142.33999633789062,145.57000732421875,140.89999389648438,142.16000366210938,141.9432830810547,76097000,4.955427562891725,-0.7231480732695033,4.978722127625354,0.03221271769184142,4.9626157687794334,4.994828486471275,0.5,-0.5,True,False,1.0,False,True,0.0,1.0,-0.0034349075222150018,-0.0034349075222150018,0.926190111005731,0.8774925455919226,25.501993282147474,-0.015552544201532828,-0.015552544201532828
2022-12-12,142.6999969482422,144.5,141.05999755859375,144.49000549316406,144.2697296142578,70462700,4.971684669791219,-0.2872197794084814,4.980450400801248,0.0305192456734058,4.965190777964545,4.99571002363795,0.5,-0.5,False,False,1.0,False,True,0.0,1.0,0.0163899726898288,0.0163899726898288,0.9413703416307045,0.8918746244497027,27.914795576666812,0.09461230217672462,0.09461230217672462
2022-12-13,149.5,149.97000122070312,144.24000549316406,145.47000122070312,145.24822998046875,93886200,4.978444209636901,-0.13346279905769992,4.982293269566421,0.02883994608756647,4.9678732965226375,4.9967132426102046,0.5,-0.5,False,False,1.0,False,True,0.0,1.0,0.006782437097700326,0.006782437097700326,0.9477551267584554,0.8979237079890678,28.979651704193962,0.038146656836607236,0.038146656836607236
2022-12-14,145.35000610351562,146.66000366210938,141.16000366210938,143.2100067138672,142.99168395996094,82291200,4.962786474442743,-0.7460517622514186,4.983343169297954,0.027553979355500993,4.9695661796202035,4.997120158975704,0.5,-0.5,True,False,1.0,False,True,0.0,1.0,-0.015535790149120893,-0.015535790149120893,0.9330310019963826,0.8839737536918292,26.809461445002334,-0.07488669226751114,-0.07488669226751114
2022-12-15,141.11000061035156,141.8000030517578,136.02999877929688,136.5,136.29190063476562,98931900,4.914798913861045,-2.638557891219777,4.983823700622692,0.02616004257148899,4.970743679336948,4.996903721908437,0.5,-0.5,True,False,1.0,False,True,0.0,1.0,-0.0468543564188762,-0.0468543564188762,0.8893144348789829,0.8425557323714203,20.196033881123235,-0.24668259664395223,-0.24668259664395223
2022-12-16,136.69000244140625,137.64999389648438,133.72999572753906,134.50999450683594,134.304931640625,160156900,4.900112823931869,-2.58461707354412,4.980307328904032,0.03102761557718754,4.964793521115438,4.9958211366926255,0.5,-0.5,True,False,1.0,False,True,0.0,1.0,-0.014578775296892329,-0.014578775296892329,0.8763493195645994,0.8302723016740688,18.295420648298823,-0.09410824145036077,-0.09410824145036077
2022-12-19,135.11000061035156,135.1999969482422,131.32000732421875,132.3699951171875,132.16819763183594,79592600,4.884075335934932,-2.5389410794897302,4.9753860401867795,0.03596408951333339,4.957403995430113,4.993368084943446,0.5,-0.5,True,False,1.0,False,True,0.0,1.0,-0.015909572215163068,-0.015909572215163068,0.8624069767792774,0.8170630245323356,16.245042400825945,-0.11207057147732374,-0.11207057147732374
2022-12-20,131.38999938964844,133.25,129.88999938964844,132.3000030517578,132.0983123779297,77432800,4.883546436109276,-2.1801452332113276,4.970824831006986,0.040033293914621675,4.950808184049675,4.990841477964297,0.5,-0.5,True,False,1.0,False,True,0.0,1.0,-0.0005287599827979831,-0.0005287599827979831,0.8619509704810707,0.816630994301539,16.261512908235908,0.0010138790040415968,0.0010138790040415968
2022-12-21,132.97999572753906,136.80999755859375,132.75,135.4499969482422,135.24349975585938,85928000,4.907076855616797,-1.4500202759817507,4.96673285882172,0.041141495876347134,4.946162110883546,4.987303606759894,0.5,-0.5,True,False,1.0,False,True,0.0,1.0,0.023809444052028398,0.023809444052028398,0.8824735438883314,0.8360745242715139,19.493056047481808,0.19872340030608301,0.19872340030608301
2022-12-22,134.35000610351562,134.55999755859375,130.3000030517578,132.22999572753906,132.02841186523438,77852100,4.883017140828554,-1.8063712869147512,4.962013137989992,0.04373187158901396,4.940147202195485,4.9838790737844985,0.5,-0.5,True,False,1.0,False,True,0.0,1.0,-0.02377258719590113,-0.02377258719590113,0.8614948646181702,0.8161988697409978,16.36432391817302,-0.16050495733905046,-0.16050495733905046
2022-12-23,130.9199981689453,132.4199981689453,129.63999938964844,131.86000061035156,131.6589813232422,63814900,4.880215104832541,-1.6887977590067824,4.956665814414898,0.04526931017916553,4.934031159325316,4.979300469504481,0.5,-0.5,True,False,1.0,False,True,0.0,1.0,-0.0027981139572388182,-0.0027981139572388182,0.8590843038133925,0.8139150522916929,16.081249137497018,-0.01729828754866193,-0.01729828754866193
2022-12-27,131.3800048828125,131.41000366210938,128.72000122070312,130.02999877929688,129.83177185058594,69007800,4.8662395497456155,-1.8000951044560782,4.950608482395376,0.046869152880260556,4.927173905955246,4.974043058835506,0.5,-0.5,True,False,1.0,False,True,0.0,1.0,-0.01387835037375978,-0.01387835037375978,0.8471616308444728,0.8026192540215118,14.34039542615698,-0.10825363729244443,-0.10825363729244443
2022-12-28,129.6699981689453,131.02999877929688,125.87000274658205,126.04000091552734,125.8478546142578,85438400,4.835073674270806,-2.1295848220172457,4.9441812653706245,0.05123420770648934,4.91856416151738,4.969798369223869,0.5,-0.5,True,False,1.0,False,True,0.0,1.0,-0.030685225808309412,-0.030685225808309412,0.8211662849058745,0.7779907009737648,10.442833951145055,-0.2717889820459725,-0.2717889820459725
2022-12-29,127.98999786376952,130.47999572753906,127.7300033569336,129.61000061035156,129.41241455078125,75703700,4.8630043168063475,-1.453940748331538,4.938289085865133,0.05177980543235897,4.9123991831489535,4.964178988581312,0.5,-0.5,True,False,1.0,False,True,0.0,1.0,0.02832435997776325,0.02832435997776325,0.8444252943611509,0.800026789647498,14.09374964898469,0.34960966677434474,0.34960966677434474
2022-12-30,128.41000366210938,129.9499969482422,127.43000030517578,129.92999267578125,129.73191833496094,77034200,4.86547015460811,-1.3070338318794994,4.932259183005717,0.05109969364876039,4.906709336181337,4.957809029830098,0.5,-0.5,True,False,1.0,False,True,0.0,1.0,0.002468880480197784,0.002468880480197784,0.8465100794873844,0.8020019601720939,14.499609194480591,0.028797130331113724,0.028797130331113724
2023-01-03,130.27999877929688,130.89999389648438,124.16999816894533,125.06999969482422,124.87932586669922,112117500,4.827347877943881,-1.8383026094571073,4.9254959164366525,0.05339057780141927,4.898800627535943,4.952191205337362,0.5,-0.5,True,False,1.0,False,True,0.0,1.0,-0.03740476923907486,-0.03740476923907486,0.8148465653056078,0.7720032619225711,9.733372487535085,-0.32871483934614026,-0.32871483934614026
2023-01-04,126.88999938964844,128.66000366210938,125.08000183105467,126.36000061035156,126.16736602783205,89113600,4.8376093273472565,-1.492829014526007,4.9202077194005485,0.05533010897401273,4.892542664913542,4.947872773887555,0.5,-0.5,True,False,1.0,False,True,0.0,1.0,0.0103142786221294,0.0103142786221294,0.823251119814455,0.7799659186632332,11.107768409984097,0.14120449250340653,0.14120449250340653
2023-01-05,127.12999725341795,127.7699966430664,124.76000213623048,125.0199966430664,124.82939910888672,80962700,4.826947997975869,-1.5236857809046735,4.915348071801519,0.058017259814004324,4.886339441894517,4.9443567017085215,0.5,-0.5,True,False,1.0,False,True,0.0,1.0,-0.010604698830362967,-0.010604698830362967,0.8145207896270636,0.7716946149978622,9.856157252354983,-0.11267890285722168,-0.11267890285722168
2023-01-06,126.01000213623048,130.2899932861328,124.88999938964844,129.6199951171875,129.42239379882812,87754700,4.863081425817422,-0.8326304004615722,4.910035759014384,0.056392768232979035,4.881839374897895,4.9382321431308736,0.5,-0.5,True,False,1.0,False,True,0.0,1.0,0.0367941744711517,0.0367941744711517,0.8444904096709821,0.8000884813005418,14.535507703612602,0.47476418359087746,0.47476418359087746
2023-01-09,130.47000122070312,133.41000366210938,129.88999938964844,130.14999389648438,129.9515838623047,70790800,4.867161949257199,-0.6982228575350388,4.904811078722162,0.0539213648746425,4.87785039628484,4.931771761159483,0.5,-0.5,True,False,1.0,False,True,0.0,1.0,0.004088860111018547,0.004088860111018547,0.8479434128212234,0.803359931177017,15.151053528405349,0.04234773475712592,0.04234773475712592
2023-01-10,130.25999450683594,131.25999450683594,128.1199951171875,130.72999572753906,130.53070068359375,63896200,4.871608453375211,-0.5554842083186273,4.899899338916835,0.05093013467881621,4.874434271577426,4.925364406256243,0.5,-0.5,True,False,1.0,False,True,0.0,1.0,0.004456404486017565,0.004456404486017565,0.851722191650009,0.806940027978201,15.816526111010624,0.04392252864512957,0.04392252864512957
2023-01-11,131.25,133.50999450683594,130.4600067138672,133.49000549316406,133.2864990234375,69458900,4.89250093941035,-0.07646480239949671,4.896143906453918,0.04764240446911837,4.872322704219359,4.919965108688476,0.5,-0.5,False,False,1.0,False,True,0.0,1.0,0.02111226190782352,0.02111226190782352,0.8697039736328294,0.8239763571927832,18.658680212170587,0.1796952175978394,0.1796952175978394
2023-01-12,133.8800048828125,134.25999450683594,131.44000244140625,133.41000366210938,133.2066192626953,71379600,4.891901451035954,-0.0326198644038157,4.893392387172575,0.045706386702413754,4.870539193821369,4.916245580523782,0.5,-0.5,False,False,1.0,False,True,0.0,1.0,-0.0005993087171427708,-0.0005993087171427708,0.8691827524600975,0.823482540979198,18.665156212744613,0.00034707709765030906,0.00034707709765030906
2023-01-13,132.02999877929688,134.9199981689453,131.66000366210938,134.75999450683594,134.55455017089844,57809700,4.901969694296378,0.23366453588949568,4.891598828920828,0.04438356610715822,4.869407045867249,4.913790611974407,0.5,-0.5,False,True,0.0,False,False,0.0,0.0,0.010119098552789522,0.010119098552789522,0.877978098392626,0.831815441967868,20.099442882263922,0.0768430037858443,0.0768430037858443
2023-01-17,134.8300018310547,137.2899932861328,134.1300048828125,135.94000244140625,135.73275756835938,63646600,4.910687934675803,0.49637183622512787,4.889671610977752,0.0423398794296602,4.868501671262922,4.910841550692582,0.5,-0.5,False,True,0.0,False,False,0.0,0.0,0.0087563549204727,0.0,0.877978098392626,0.8390991132060687,21.364006041041073,0.06291533383211441,0.0
2023-01-18,136.82000732421875,138.61000061035156,135.02999877929688,135.2100067138672,135.00387573242188,69672800,4.905303487155381,0.43839389729989015,4.887666647948298,0.04023057646493233,4.867551359715832,4.907781936180764,0.5,-0.5,False,True,0.0,False,False,0.0,0.0,-0.005369977365783729,-0.0,0.877978098392626,0.8345931699605029,20.721479966419786,-0.03007516817711856,-0.0
2023-01-19,134.0800018310547,136.25,133.77000427246094,135.27000427246094,135.06378173828125,58280400,4.905747124186212,0.5679361131576587,4.885029146124098,0.03647941657896121,4.866789437834617,4.903268854413579,0.5,-0.5,False,True,0.0,True,False,-1.0,0.0,0.0004437354522925616,0.0,0.877978098392626,0.8349635085382556,20.867741733595345,0.007058461432898815,0.0
2023-01-20,135.27999877929688,138.02000427246094,134.22000122070312,137.8699951171875,137.65980529785156,80223600,4.924785462599405,1.3067766907508864,4.8828827962425985,0.03206566711312308,4.866849962686037,4.89891562979916,0.5,-0.5,False,True,0.0,True,False,-1.0,0.0,0.01922072317359465,0.0,0.877978098392626,0.8510121109959227,23.55012105448187,0.1285419071757111,0.0
2023-01-23,138.1199951171875,143.32000732421875,137.89999389648438,141.11000061035156,140.89488220214844,81760300,4.948014096045879,2.145251752302332,4.882291901106724,0.03063612224934487,4.866973839982052,4.897609962231396,0.5,-0.5,False,True,0.0,True,False,-1.0,0.0,0.023500519249589295,0.0,0.877978098392626,0.8710113374920161,26.87155372009496,0.1410367555193938,0.0
2023-01-24,140.30999755859375,143.16000366210938,140.3000030517578,142.52999877929688,142.31271362304688,66435100,4.958026844907043,2.201132460738428,4.884021018348563,0.03362170513520698,4.86721016578096,4.900831870916167,0.5,-0.5,False,True,0.0,True,False,-1.0,0.0,0.010063044155601115,0.0,0.877978098392626,0.8797763630412274,28.37574090230961,0.05597693374498834,0.0
2023-01-25,140.88999938964844,142.42999267578125,138.80999755859375,141.86000061035156,141.64373779296875,65799300,4.953315016283879,1.8522052978356696,4.8861491060426445,0.03626267040684903,4.86801777083922,4.904280441246069,0.5,-0.5,False,True,0.0,True,False,-1.0,0.0,-0.004700745372968473,-0.0,0.877978098392626,0.8756407583734143,27.79312083354767,-0.020532329737847264,-0.0
2023-01-26,143.1699981689453,144.25,141.89999389648438,143.9600067138672,143.74053955078125,54105100,4.968009865691115,1.973545630125614,4.889506487232891,0.039777838049392736,4.869617568208195,4.9093954062575875,0.5,-0.5,False,True,0.0,True,False,-1.0,0.0,0.01480334951960429,0.0,0.877978098392626,0.8886031745732272,29.97627835267638,0.07855028343897005,0.0
2023-01-27,143.16000366210938,147.22999572753906,143.0800018310547,145.92999267578125,145.70751953125,70555800,4.981601321555424,2.0132178199711457,4.893428682650737,0.04379686988164567,4.871530247709914,4.91532711759156,0.5,-0.5,False,True,0.0,True,False,-1.0,0.0,0.01368423957928617,0.0,0.877978098392626,0.9007630333050016,32.029614094461316,0.0684986881168858,0.0
2023-01-30,144.9600067138672,145.5500030517578,142.85000610351562,143.0,142.78199768066406,64015300,4.961318975296398,1.4349798315775912,4.8955983674379215,0.04579897669099931,4.872698879092422,4.918497855783421,0.5,-0.5,False,True,0.0,True,False,-1.0,0.0,-0.02007804305500169,-0.0,0.877978098392626,0.8826774743399498,29.19044800519159,-0.08864190748275934,-0.0
2023-01-31,142.6999969482422,144.33999633789062,142.27999877929688,144.2899932861328,144.0700225830078,65874500,4.970299449323615,1.4813642648332328,4.899089659777724,0.04807041133391124,4.875054454110768,4.92312486544468,0.5,-0.5,False,True,0.0,True,False,-1.0,0.0,0.00902091946650343,0.0,0.877978098392626,0.8906400367508671,30.564828668851554,0.04708323296084822,0.0
2023-02-01,143.97000122070312,146.61000061035156,141.32000732421875,145.42999267578125,145.20828247070312,77663600,4.978169142573123,1.4911979409749119,4.903007821287347,0.050403316166489236,4.877806163204102,4.928209479370592,0.5,-0.5,False,True,0.0,True,False,-1.0,0.0,0.007900740676565725,0.0,0.877978098392626,0.8976767527174027,31.78944431786308,0.04006617090118108,0.0
2023-02-02,148.89999389648438,151.17999267578125,148.1699981689453,150.82000732421875,150.590087890625,118339000,5.014561495740399,1.939381486014967,4.908940699127139,0.05446107296315895,4.881710162645559,4.936171235608718,0.5,-0.5,False,True,0.0,True,False,-1.0,0.0,0.037062661498029184,0.0,0.877978098392626,0.9309470423380178,37.25760549910114,0.17201185168768107,0.0
2023-02-03,148.02999877929688,157.3800048828125,147.8300018310547,154.5,154.26446533203125,154357300,5.038668436878237,2.0941605028042143,4.917084489631436,0.05805856193161535,4.888055208665628,4.946113770597243,0.5,-0.5,False,True,0.0,True,False,-1.0,0.0,0.02439986252000188,0.0,0.877978098392626,0.9536620221844679,41.0183387018236,0.10093867150998721,0.0
2023-02-06,152.57000732421875,153.10000610351562,150.77999877929688,151.72999572753906,151.49868774414062,69858300,5.020576963157064,1.6078492694996622,4.923387395485464,0.060446939595179584,4.893163925687874,4.9536108652830535,0.5,-0.5,False,True,0.0,True,False,-1.0,0.0,-0.01792880545715892,-0.0,0.877978098392626,0.9365640013168418,38.33891687524919,-0.06532253405122157,-0.0
2023-02-07,150.63999938964844,155.22999572753906,150.63999938964844,154.64999389648438,154.4142303466797,83322600,5.039638798801471,1.722223699749438,4.930354141253199,0.06345555316894778,4.898626364668725,4.962081917837673,0.5,-0.5,False,True,0.0,True,False,-1.0,0.0,0.019244672319954297,0.0,0.877978098392626,0.9545878686288496,41.34081523910444,0.07829898725681556,0.0
2023-02-08,153.8800048828125,154.5800018310547,151.1699981689453,151.9199981689453,151.6884002685547,64120100,5.021828418490582,1.3453568509115164,4.938133362875067,0.0622103017194351,4.90702821201535,4.969238513734785,0.5,-0.5,False,True,0.0,True,False,-1.0,0.0,-0.017652712913862684,-0.0,0.877978098392626,0.9377368030328884,38.70134092229565,-0.06384669246464443,-0.0
2023-02-09,153.77999877929688,154.3300018310547,150.4199981689453,150.8699951171875,150.63999938964844,56007100,5.0148928802971735,1.1543907337186632,4.9452247049930635,0.06035060163700933,4.9150494041745585,4.975400005811569,0.5,-0.5,False,True,0.0,True,False,-1.0,0.0,-0.006911542853969867,-0.0,0.877978098392626,0.9312555949329819,37.73929580470561,-0.02485818565102502,-0.0
2023-02-10,149.4600067138672,151.33999633789062,149.22000122070312,151.00999450683594,151.00999450683594,57450700,5.017346023411537,1.1375332816167334,4.95284062601049,0.05670638252391848,4.924487434748531,4.981193817272449,0.5,-0.5,False,True,0.0,True,False,-1.0,0.0,0.0024561545319079776,0.0,0.877978098392626,0.9335429025828412,38.195646683209326,0.012092193793579257,0.0
2023-02-13,150.9499969482422,154.25999450683594,150.9199981689453,153.85000610351562,153.85000610351562,62199000,5.03597814143991,1.3650044977799343,4.959756494635389,0.0558398502924266,4.9318365694891755,4.987676419781603,0.5,-0.5,False,True,0.0,True,False,-1.0,0.0,0.018806779021180123,0.0,0.877978098392626,0.9510998376585078,41.1220140412052,0.07661520649897238,0.0
2023-02-14,152.1199951171875,153.77000427246094,150.86000061035156,153.1999969482422,153.1999969482422,61707600,5.031744237386401,1.207960439121372,4.966339786160558,0.0541445308204102,4.939267520750352,4.993412051570763,0.5,-0.5,False,True,0.0,True,False,-1.0,0.0,-0.004224953717818437,-0.0,0.877978098392626,0.9470814848633761,40.55836064724797,-0.013706852815925577,-0.0
2023-02-15,153.11000061035156,155.5,152.8800048828125,155.3300018310547,155.3300018310547,65573800,5.045551897787974,1.3731697022931708,4.9732975239370685,0.052618677596980336,4.946988185138578,4.9996068627355585,0.5,-0.5,False,True,0.0,True,False,-1.0,0.0,0.013903426404976438,0.0,0.877978098392626,0.9602491625876898,42.774721291376686,0.05464620879047045,0.0
2023-02-16,153.50999450683594,156.3300018310547,153.35000610351562,153.7100067138672,153.7100067138672,68167900,5.035067753915632,1.0949884926516242,4.97900019651728,0.05120378686590468,4.953398303084327,5.004602089950232,0.5,-0.5,False,True,0.0,True,False,-1.0,0.0,-0.010429376798369541,-0.0,0.877978098392626,0.950234362250744,41.24108193550537,-0.035853871388765654,-0.0
2023-02-17,152.35000610351562,153.0,150.85000610351562,152.5500030517578,152.5500030517578,59144100,5.027492431167646,0.8841074886178295,4.984423835722547,0.04871420726503592,4.960066732090029,5.008780939355065,0.5,-0.5,False,True,0.0,True,False,-1.0,0.0,-0.007546702305912549,-0.0,0.877978098392626,0.9430632263979889,40.16743403471221,-0.0260334562141745,-0.0
2023-02-21,150.1999969482422,151.3000030517578,148.41000366210938,148.47999572753906,148.47999572753906,58867200,5.000450240263234,0.26475337374435504,4.988363057561221,0.04565449924609517,4.965535807938173,5.011190307184269,0.5,-0.5,False,True,0.0,False,False,-1.0,0.0,-0.02667982460044829,-0.0,0.877978098392626,0.9179024649305577,36.18378247180967,-0.09917615248860343,-0.0
2023-02-22,148.8699951171875,149.9499969482422,147.16000366210938,148.91000366210938,148.91000366210938,51011300,5.003342121194883,0.2636632580035446,4.992069225021985,0.04275489978488757,4.970691775129541,5.013446674914428,0.5,-0.5,False,True,0.0,False,False,-1.0,0.0,0.002896066453014839,0.0,0.877978098392626,0.9205607714663828,36.70014616769617,0.01427058368728558,0.0
